 3.621098328E+002 3.631730652E+002 3.642362976E+002 3.652994995E+002 3.663627319E+002
 3.674259644E+002 3.684891968E+002 3.695523987E+002 3.706156311E+002 3.716788635E+002
 3.727420654E+002 3.738052979E+002 3.748685303E+002 3.759317322E+002 3.769949646E+002
 3.780581970E+002 3.791213989E+002 3.801846313E+002 3.812478638E+002 3.823110962E+002
 3.833742981E+002 3.844375305E+002 3.855007629E+002 3.865639648E+002 3.876271973E+002
 3.886904297E+002 3.897536316E+002 3.908168640E+002 3.918800964E+002 3.929432983E+002
 3.940065308E+002 3.950697632E+002 3.961329956E+002 3.971961975E+002 3.982594299E+002
 3.993226624E+002 4.003858643E+002 4.014490967E+002 4.025123291E+002 4.035755310E+002
 4.046387634E+002 4.057019958E+002 4.067651978E+002 4.078284302E+002 4.088916626E+002
 4.099548645E+002 4.110180969E+002 4.120813293E+002 4.131445618E+002 4.142077637E+002
 4.152709961E+002 4.163342285E+002 4.173974304E+002 4.184606628E+002 4.195238953E+002
 4.205870972E+002 4.216503296E+002 4.227135620E+002 4.237767639E+002 4.248399963E+002
 4.259032288E+002 4.269664612E+002 4.280296631E+002 4.290928955E+002 4.301561279E+002
 4.312193298E+002 4.322825623E+002 4.333457947E+002 4.344089966E+002 4.354722290E+002
 4.365354614E+002 4.375986633E+002 4.386618958E+002 4.397251282E+002 4.407883606E+002
 4.418515625E+002 4.429147949E+002 4.439780273E+002 4.450412292E+002 4.461044617E+002
 4.471676941E+002 4.482308960E+002 4.492941284E+002 4.503573608E+002 4.514205627E+002
 4.524837952E+002 4.535470276E+002 4.546102600E+002 4.556734619E+002 4.567366943E+002
 4.577999268E+002 4.588631287E+002 4.599263611E+002 4.609895935E+002 4.620527954E+002
 4.631160278E+002 4.641792603E+002 4.652424622E+002 4.663056946E+002 4.673689270E+002
 4.684321594E+002 4.694953613E+002 4.705585938E+002 4.716218262E+002 4.726850281E+002
 4.737482605E+002 4.748114929E+002 4.758746948E+002 4.769379272E+002 4.780011597E+002
 4.790643616E+002 4.801275940E+002 4.811908264E+002 4.822540588E+002 4.833172607E+002
 4.843804932E+002 4.854437256E+002 4.865069275E+002 4.875701599E+002 4.886333923E+002
 4.896965942E+002 4.907598267E+002 4.918230591E+002 4.928862610E+002 4.939494934E+002
 4.950127258E+002 4.960759583E+002 4.971391602E+002 4.982023926E+002 4.992656250E+002
 5.003288269E+002 5.013920593E+002 5.024552917E+002 5.035184937E+002 5.045817261E+002
 5.056449585E+002 5.067081604E+002 5.077713928E+002 5.088346252E+002 5.098978577E+002
 5.109610596E+002 5.120242920E+002 5.130875244E+002 5.141507568E+002 5.152139282E+002
 5.162771606E+002 5.173403931E+002 5.184036255E+002 5.194668579E+002 5.205300903E+002
 5.215933228E+002 5.226564941E+002 5.237197266E+002 5.247829590E+002 5.258461914E+002
 5.269094238E+002 5.279726563E+002 5.290358276E+002 5.300990601E+002 5.311622925E+002
 5.322255249E+002 5.332887573E+002 5.343519897E+002 5.354152222E+002 5.364783936E+002
 5.375416260E+002 5.386048584E+002 5.396680908E+002 5.407313232E+002 5.417945557E+002
 5.428577271E+002 5.439209595E+002 5.449841919E+002 5.460474243E+002 5.471106567E+002
 5.481738892E+002 5.492371216E+002 5.503002930E+002 5.513635254E+002 5.524267578E+002
 5.534899902E+002 5.545532227E+002 5.556164551E+002 5.566796265E+002 5.577428589E+002
 5.588060913E+002 5.598693237E+002 5.609325562E+002 5.619957886E+002 5.630590210E+002
 5.641221924E+002 5.651854248E+002 5.662486572E+002 5.673118896E+002 5.683751221E+002
 5.694383545E+002 5.705015259E+002 5.715647583E+002 5.726279907E+002 5.736912231E+002
 5.747544556E+002 5.758176880E+002 5.768809204E+002 5.779440918E+002 5.790073242E+002
 5.800705566E+002 5.811337891E+002 5.821970215E+002 5.832602539E+002 5.843234253E+002
 5.853866577E+002 5.864498901E+002 5.875131226E+002 5.885763550E+002 5.896395874E+002
 5.907028198E+002 5.917659912E+002 5.928292236E+002 5.938924561E+002 5.949556885E+002
 5.960189209E+002 5.970821533E+002 5.981453247E+002 5.992085571E+002 6.002717896E+002
 6.013350220E+002 6.023982544E+002 6.034614868E+002 6.045247192E+002 6.055878906E+002
 6.066511230E+002 6.077143555E+002 6.087775879E+002 6.098408203E+002 6.109040527E+002
 6.119672241E+002 6.130304565E+002 6.140936890E+002 6.151569214E+002 6.162201538E+002
 6.172833862E+002 6.183466187E+002 6.194097900E+002 6.204730225E+002 6.215362549E+002
 6.225994873E+002 6.236627197E+002 6.247259521E+002 6.257891235E+002 6.268523560E+002
 6.279155884E+002 6.289788208E+002 6.300420532E+002 6.311052856E+002 6.321685181E+002
 6.332316895E+002 6.342949219E+002 6.353581543E+002 6.364213867E+002 6.374846191E+002
 6.385478516E+002 6.396110229E+002 6.406742554E+002 6.417374878E+002 6.428007202E+002
 6.438639526E+002 6.449271851E+002 6.459904175E+002 6.470535889E+002 6.481168213E+002
 6.491800537E+002 6.502432861E+002 6.513065186E+002 6.523697510E+002 6.534329224E+002
 6.544961548E+002 6.555593872E+002 6.566226196E+002 6.576858521E+002 6.587490845E+002
 6.598123169E+002 6.608754883E+002 6.619387207E+002 6.630019531E+002 6.640651855E+002
 6.651284180E+002 6.661916504E+002 6.672548218E+002 6.683180542E+002 6.693812866E+002
 6.704445190E+002 6.715077515E+002 6.725709839E+002 6.736342163E+002 6.746973877E+002
 6.757606201E+002 6.768238525E+002 6.778870850E+002 6.789503174E+002 6.800135498E+002
 6.810767212E+002 6.821399536E+002 6.832031860E+002 6.842664185E+002 6.853296509E+002
 6.863928833E+002 6.874561157E+002 6.885192871E+002 6.895825195E+002 6.906457520E+002
 6.917089844E+002 6.927722168E+002 6.938354492E+002 6.948986206E+002 6.959618530E+002
 6.970250854E+002 6.980883179E+002 6.991515503E+002 7.002147827E+002 7.012780151E+002
 7.023411865E+002 7.034044189E+002 7.044676514E+002 7.055308838E+002 7.065941162E+002
 7.076573486E+002 7.087205200E+002 7.097837524E+002 7.108469849E+002 7.119102173E+002
 7.129734497E+002 7.140366821E+002 7.150999146E+002 7.161630859E+002 7.172263184E+002
 7.182895508E+002 7.193527832E+002 7.204160156E+002 7.214792480E+002 7.225424194E+002
 7.236056519E+002 7.246688843E+002 7.257321167E+002 7.267953491E+002 7.278585815E+002
 7.289218140E+002 7.299849854E+002 7.310482178E+002 7.321114502E+002 7.331746826E+002
 7.342379150E+002 7.353011475E+002 7.363643188E+002 7.374275513E+002 7.384907837E+002
 7.395540161E+002 7.406172485E+002 7.416804810E+002 7.427436523E+002 7.438068848E+002
 7.448701172E+002 7.459333496E+002 7.469965820E+002 7.480598145E+002 7.491230469E+002
 7.501862183E+002 7.512494507E+002 7.523126831E+002 7.533759155E+002 7.544391479E+002
 7.555023804E+002 7.565655518E+002 7.576287842E+002 7.586920166E+002 7.597552490E+002
 7.608184814E+002 7.618817139E+002 7.629449463E+002 7.640081177E+002 7.650713501E+002
 7.661345825E+002 7.671978149E+002 7.682610474E+002 7.693242798E+002 7.703874512E+002
 7.714506836E+002 7.725139160E+002 7.735771484E+002 7.746403809E+002 7.757036133E+002
 7.767668457E+002 7.778300171E+002 7.788932495E+002 7.799564819E+002 7.810197144E+002
 7.820829468E+002 7.831461792E+002 7.842093506E+002 7.852725830E+002 7.863358154E+002
 7.873990479E+002 7.884622803E+002 7.895255127E+002 7.905887451E+002 7.916519165E+002
 7.927151489E+002 7.937783813E+002 7.948416138E+002 7.959048462E+002 7.969680786E+002
 7.980312500E+002 7.990944824E+002 8.001577148E+002 8.012209473E+002 8.022841797E+002
 8.033474121E+002 8.044106445E+002 8.054738159E+002 8.065370483E+002 8.076002808E+002
 8.086635132E+002 8.097267456E+002 8.107899780E+002 8.118531494E+002 8.129163818E+002
 8.139796143E+002 8.150428467E+002 8.161060791E+002 8.171693115E+002 8.182325439E+002
 8.192957153E+002 8.203589478E+002 8.214221802E+002 8.224854126E+002 8.235486450E+002
 8.246118774E+002 8.256750488E+002 8.267382813E+002 8.278015137E+002 8.288647461E+002
 8.299279785E+002 8.309912109E+002 8.320544434E+002 8.331176147E+002 8.341808472E+002
 8.352440796E+002 8.363073120E+002 8.373705444E+002 8.384337769E+002 8.394969482E+002
 8.405601807E+002 8.416234131E+002 8.426866455E+002 8.437498779E+002 8.448131104E+002
 8.458763428E+002 8.469395142E+002 8.480027466E+002 8.490659790E+002 8.501292114E+002
 8.511924438E+002 8.522556763E+002 8.533188477E+002 8.543820801E+002 8.554453125E+002
 8.565085449E+002 8.575717773E+002 8.586350098E+002 8.596982422E+002 8.607614136E+002
 8.618246460E+002 8.628878784E+002 8.639511108E+002 8.650143433E+002 8.660775757E+002
 8.671407471E+002 8.682039795E+002 8.692672119E+002 8.703304443E+002 8.713936768E+002
 8.724569092E+002 8.735201416E+002 8.745833130E+002 8.756465454E+002 8.767097778E+002
 8.777730103E+002 8.788362427E+002 8.798994751E+002 8.809626465E+002 8.820258789E+002
 8.830891113E+002 8.841523438E+002 8.852155762E+002 8.862788086E+002 8.873420410E+002
 8.884052124E+002 8.894684448E+002 8.905316772E+002 8.915949097E+002 8.926581421E+002
 8.937213745E+002 8.947845459E+002 8.958477783E+002 8.969110107E+002 8.979742432E+002
 8.990374756E+002 9.001007080E+002 9.011639404E+002 9.022271118E+002 9.032903442E+002
 9.043535767E+002 9.054168091E+002 9.064800415E+002 9.075432739E+002 9.086064453E+002
 9.096696777E+002 9.107329102E+002 9.117961426E+002 9.128593750E+002 9.139226074E+002
 9.149858398E+002 9.160490112E+002 9.171122437E+002 9.181754761E+002 9.192387085E+002
 9.203019409E+002 9.213651733E+002 9.224283447E+002 9.234915771E+002 9.245548096E+002
 9.256180420E+002 9.266812744E+002 9.277445068E+002 9.288077393E+002 9.298709106E+002
 9.309341431E+002 9.319973755E+002 9.330606079E+002 9.341238403E+002 9.351870728E+002
 9.362502441E+002 9.373134766E+002 9.383767090E+002 9.394399414E+002 9.405031738E+002
 9.415664063E+002 9.426296387E+002 9.436928101E+002 9.447560425E+002 9.458192749E+002
 9.468825073E+002 9.479457397E+002 9.490089722E+002 9.500721436E+002 9.511353760E+002
 9.521986084E+002 9.532618408E+002 9.543250732E+002 9.553883057E+002 9.564515381E+002
 9.575147095E+002 9.585779419E+002 9.596411743E+002 9.607044067E+002 9.617676392E+002
 9.628308716E+002 9.638940430E+002 9.649572754E+002 9.660205078E+002 9.670837402E+002
 9.681469727E+002 9.692102051E+002 9.702734375E+002 9.713366089E+002 9.723998413E+002
 9.734630737E+002 9.745263062E+002 9.755895386E+002 9.766527710E+002 9.777159424E+002
 9.787791748E+002 9.798424072E+002 9.809056396E+002 9.819688721E+002 9.830321045E+002
 9.840953369E+002 9.851585083E+002 9.862217407E+002 9.872849731E+002 9.883482056E+002
 9.894114380E+002 9.904746704E+002 9.915378418E+002 9.926010742E+002 9.936643066E+002
 9.947275391E+002 9.957907715E+002 9.968540039E+002 9.979172363E+002 9.989804077E+002
 6.680988008E-004 2.459290205E-003 2.730842214E-003 2.670193091E-003 2.611332107E-003
 2.554117702E-003 2.498210408E-003 2.443561098E-003 2.389779547E-003 2.336537233E-003
 2.283846028E-003 2.231671242E-003 2.179782372E-003 2.128116554E-003 2.076502191E-003
 2.024825197E-003 1.973014092E-003 1.921032788E-003 1.868827734E-003 1.816326170E-003
 1.763351960E-003 1.709885779E-003 1.655731001E-003 1.601036754E-003 1.545511885E-003
 1.488945330E-003 1.431242446E-003 1.372282975E-003 1.311806147E-003 1.249605091E-003
 1.185255242E-003 1.118203392E-003 1.048134523E-003 9.744081181E-004 8.959717816E-004
 8.111154893E-004 7.173988852E-004 6.093729171E-004 4.736315750E-004 3.421466390E-004
 2.399797522E-004 1.554760674E-004 9.669475548E-005 6.289677549E-005 4.383357737E-005
 3.246365304E-005 2.519104964E-005 2.014845631E-005 1.666276512E-005 1.405353760E-005
 1.198144037E-005 1.031321517E-005 9.146387129E-006 8.132418770E-006 7.281856142E-006
 6.451391528E-006 5.883116501E-006 5.376132322E-006 4.913804787E-006 4.713665930E-006
 4.332016942E-006 3.899835974E-006 3.805645065E-006 3.541748583E-006 3.337860107E-006
 3.183660965E-006 2.894920044E-006 2.861022949E-006 2.646529765E-006 2.387935638E-006
 2.384185791E-006 2.384185791E-006 2.357788617E-006 2.069202310E-006 1.907348633E-006
 1.907348633E-006 1.907348633E-006 1.907348633E-006 1.907348633E-006 1.907348633E-006
 1.907348633E-006 1.907348633E-006 1.907348633E-006 1.511203436E-006 9.775948229E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007 9.536743164E-007
 9.536743164E-007 9.536743164E-007 9.536743164E-007 8.459741707E-007 2.138956603E-007
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
